                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                      - METADATA.toml (RegularFile, f1463644ad0df77d51a6c045d861614a)
                      - netifaces.pyi (RegularFile, 16fff252234d48f1b267c184db1b07e0)
                    - networkx (Directory, 0941e8e91c8d165abb7e65be527c7b55)
                      - @tests (Directory, 25849b787dde5f2314143ab45647d84b)
                        - stubtest_allowlist.txt (RegularFile, b7e135862268576ab5aaeda91c976689)
                        - test_cases (Directory, 0452ba847555d6582bb7ef0e8daa1512)
                          - check_dispatch_decorator.py (RegularFile, 5c94431d0cb116e40448f24cf8dfb9bb)
                          - check_tricky_function_params.py (RegularFile, 1f6a03a3c3b39bab313b3220ce6fffe0)
                      - METADATA.toml (RegularFile, e85f1f068fcb89ec4b1588accb45d20b)
                      - networkx (Directory, ccdd2874d08df758668e5b709511f5a6)
                        - __init__.pyi (RegularFile, dd6b931018706022fc56647397f4d652)
                        - _typing.pyi (RegularFile, 316a39bb1da9312ab49a927a9af2e44f)
                        - algorithms (Directory, 182076d0e41dcb422c6b71d39b865081)
                          - __init__.pyi (RegularFile, a6c0283fa72cbf9b9e4c9a32bf2b2b34)
                          - approximation (Directory, f256b92387d89f03d6c38f43f0cc15d3)
                            - __init__.pyi (RegularFile, 41578698e9b54a8823fdf7b75bd9ad57)
                            - clique.pyi (RegularFile, b369172667cea7c8d13fe162737a62d5)
                            - clustering_coefficient.pyi (RegularFile, 493452d52897ebcc04f5a5c9580fdf43)
                            - connectivity.pyi (RegularFile, 949143bd3ca5e107a0cd638b05d98d59)
                            - density.pyi (RegularFile, c8dcd8c269bd12e4fd6ea4c64f9085ac)
                            - distance_measures.pyi (RegularFile, 584163b1d3fb185a1bd58e9ad856f9f1)
                            - dominating_set.pyi (RegularFile, 6500aaa0255d19308b7f20df5b2a8f1e)
                            - kcomponents.pyi (RegularFile, e0a99f695457cad3be3e4ecf1ac6c9f9)
                            - matching.pyi (RegularFile, c0a0d1f070f32a965cc27ad5307fc8d7)
                            - maxcut.pyi (RegularFile, ce6abbad314667e3ad22c1769119bea0)
                            - ramsey.pyi (RegularFile, 926d4c17c0788c297c0e7e18e9eb7fe7)
                            - steinertree.pyi (RegularFile, 2c0e81804d067ebfa31ba250558ead40)
                            - traveling_salesman.pyi (RegularFile, 0587976637a520750ea3d9a0f521a4c2)
                            - treewidth.pyi (RegularFile, 31fb4b0fbb05818f49bf7fff775d8fad)
                            - vertex_cover.pyi (RegularFile, c25018f046887e1bab4ba68c15c231f8)
                          - assortativity (Directory, 81aa1b8093c06edd2f70e28f226e4458)
                            - __init__.pyi (RegularFile, d1251b53f577828f092c7feff31d9807)
                            - connectivity.pyi (RegularFile, 83ff00dfb26dd679e51cb7df5238fb9b)
                            - correlation.pyi (RegularFile, cb0164b4484a3b16cc909ce04630a3ad)
                            - mixing.pyi (RegularFile, 2df100822be6d16527997080b9f81b6a)
                            - neighbor_degree.pyi (RegularFile, fd51e557c8c91d0b6a35acf834397c8f)
                            - pairs.pyi (RegularFile, 867ec0231f5c4eea5a5494e5a965288f)
                          - asteroidal.pyi (RegularFile, ba041aa4f100bf922fdb4ddc25613cf7)
                          - bipartite (Directory, ec63922e5c29c284899ae9d2224bacac)
                            - __init__.pyi (RegularFile, 1c53f3421e1b468b08c86ead9ed693fd)
                            - basic.pyi (RegularFile, 027229e4af23fe9263f077f58a1436b7)
                            - centrality.pyi (RegularFile, 1fda39df31e82edf5b4fb17002e60d0b)
                            - cluster.pyi (RegularFile, ed2d093df85d5de88c7bb6f0aa5a42e5)
                            - covering.pyi (RegularFile, a6f54327468a3b6812583791a1ea4d52)
                            - edgelist.pyi (RegularFile, fbf6b8457a7be5022eb9f8142e3c4ab4)
                            - extendability.pyi (RegularFile, c8e4f2b8086257e4cfcd8236f3162958)
                            - generators.pyi (RegularFile, f1f4ccc2772afbad0a63111dd6e90682)
                            - link_analysis.pyi (RegularFile, 4ff773d164736cfd65472bae08b9c3d4)
                            - matching.pyi (RegularFile, 35718badfb39c8ee5d6fe6bfa5b3c770)
                            - matrix.pyi (RegularFile, ba4e06d2f4c612f87db8a689d365634f)
                            - projection.pyi (RegularFile, 27084aacf794f134902c1c15905a7365)
                            - redundancy.pyi (RegularFile, a3203465fa1243d0f181906fdf7da5c2)
                            - spectral.pyi (RegularFile, 9719a389c09c46bac5102026611404d3)
                          - boundary.pyi (RegularFile, 9dcba56dc6dbb4ceb28ad694f95f5582)
                          - bridges.pyi (RegularFile, f75e993215b45a140ebf7290b3895b3d)
                          - broadcasting.pyi (RegularFile, 4d6b2315cda3a441ad86be3c73e834d5)
                          - centrality (Directory, 1dba5c8d4418992c1d1b676384bc374e)
                            - __init__.pyi (RegularFile, 763bf08c77d7f618ac1562d3d819352f)
                            - betweenness.pyi (RegularFile, 577c7d185319dfb1a20587247ad7f544)
                            - betweenness_subset.pyi (RegularFile, e6a66783c6c6a72e5b7dc8578898e317)
                            - closeness.pyi (RegularFile, 45b14d7a7f0a19d624b1c8234e8f6303)
                            - current_flow_betweenness.pyi (RegularFile, 4a95a4c1f0874d07df47e0abe441cc9a)
                            - current_flow_betweenness_subset.pyi (RegularFile, 56df151ec95281a0d430194fdbaecff4)
                            - current_flow_closeness.pyi (RegularFile, 047fac679e0c0894bdcce67aa185ebe1)
                            - degree_alg.pyi (RegularFile, f9f352da3eb2b2d24b4a137fba1c874d)
                            - dispersion.pyi (RegularFile, 606507aa99a2f35fb6a2cb814b01723a)
                            - eigenvector.pyi (RegularFile, 463d3d61453695027d5df144c3bcd50a)
                            - flow_matrix.pyi (RegularFile, 095ebcffe55d5decc2f9d57dde61afd6)
                            - group.pyi (RegularFile, 973cb3a1ba32471a0057554bc490f48f)
                            - harmonic.pyi (RegularFile, ff288015117ef91052a9cc2a80e77b73)
                            - katz.pyi (RegularFile, e84221510decc487475d2662aa3f0cef)
                            - laplacian.pyi (RegularFile, be13f77aef1f7388f127476496132395)
                            - load.pyi (RegularFile, f4482d4a736154f09f0e7d9b44fe57d2)
                            - percolation.pyi (RegularFile, 5c7d245230b08221d687ecb72971af58)
                            - reaching.pyi (RegularFile, 793f27a2f9d245fc34cb01549d2a0c62)
                            - second_order.pyi (RegularFile, 6b6f3783f9bb8dd5e77c6308923a401a)
                            - subgraph_alg.pyi (RegularFile, 0ed7cbd64ab924889b4fff17e7420bec)
                            - trophic.pyi (RegularFile, 16f4be6ca8c5f917fb01914df6b612e9)
                            - voterank_alg.pyi (RegularFile, 37ea5d5066589ca484c204645c2131af)
                          - chains.pyi (RegularFile, d1e441087f5cebfbcfa6c3d22ca49eae)
                          - chordal.pyi (RegularFile, 744583842ce83eaaae5c7814b49748bc)
                          - clique.pyi (RegularFile, 23a6decdfb614f873f915f558bf60eea)
                          - cluster.pyi (RegularFile, 84f7e31c334b9081f872736736bfab9e)
                          - coloring (Directory, 179c9e580f3ca7821747d58e769fbc13)
                            - __init__.pyi (RegularFile, 6e8b855e45f055f0c6202030175975a2)
                            - equitable_coloring.pyi (RegularFile, b76abb3e615d376c354f9112de0f8b51)
                            - greedy_coloring.pyi (RegularFile, 1e694a84db4b808c7d53064d085342f0)
                          - communicability_alg.pyi (RegularFile, 494361667bee918ddff80be384dbef7d)
                          - community (Directory, 0fc81ca130c1cb4e8c0147c62796d914)
                            - __init__.pyi (RegularFile, befdc14d6dfd4c01b497e5ce81756b80)
                            - asyn_fluid.pyi (RegularFile, 67819a01345018b0d8eb29e6666ee985)
                            - centrality.pyi (RegularFile, 7e5b078af6f15aeb84779f8c69c4f196)
                            - community_utils.pyi (RegularFile, c532aed961b211a506365300d645f073)
                            - divisive.pyi (RegularFile, 37fcd38479d791a7631b50980b11c641)
                            - kclique.pyi (RegularFile, 1adeffae7ea1a9090f3b2272b1bb97ae)
                            - kernighan_lin.pyi (RegularFile, fcd3ab74af49552afd33018c1286e300)
                            - label_propagation.pyi (RegularFile, 905d3b1cc8af127a191432e64bf73fc0)
                            - leiden.pyi (RegularFile, f874c63d5222b72f1605ea95af3da359)
                            - local.pyi (RegularFile, 642e34f6c7eaff2c892e3121e5d71bfc)
                            - louvain.pyi (RegularFile, 2a0d4d43d5cc0e0a0c2724050f365fab)
                            - lukes.pyi (RegularFile, 60c556bb39e12fa8b5438f863310081c)
                            - modularity_max.pyi (RegularFile, 188ee6f8b9523a018e2c0d5eed0643a3)
                            - quality.pyi (RegularFile, 9b8cd8bda255ed3acf04be7639e66930)
                          - components (Directory, fadca881fc8969a70f858817f05f27b3)
                            - __init__.pyi (RegularFile, b9ca12a3ed0a0c8270312d8410e5883e)
                            - attracting.pyi (RegularFile, 5a408f9b2b6bb1be2f1e29684e539c4d)
                            - biconnected.pyi (RegularFile, 6c70766fa978f866d602c2dd2a805359)
                            - connected.pyi (RegularFile, b3d2d5c3e2affc464d4434e4a39865ae)
                            - semiconnected.pyi (RegularFile, 694471b78355fe62e55245984b2ade44)
                            - strongly_connected.pyi (RegularFile, 99b223c681871bcaf08cef85cb935d3a)
                            - weakly_connected.pyi (RegularFile, 693bbf233d7bc4ee2c15d6ee1932ad4f)
                          - connectivity (Directory, 6954cea66beebe243a044ab0c8b42e0c)
                            - __init__.pyi (RegularFile, cdd597d0ec40a6843b54b3bbcd2c7f8c)
                            - connectivity.pyi (RegularFile, 8763eeb4905cade5c30cf453f0c38bc2)
                            - cuts.pyi (RegularFile, 82bbe9577cc7e83dc8cca443006292ae)
                            - disjoint_paths.pyi (RegularFile, 85be8083737b708690e9a39cef5699a8)
                            - edge_augmentation.pyi (RegularFile, ef7c586c5bd021fbd922810d5d2cbac6)
                            - edge_kcomponents.pyi (RegularFile, 2672c41324358fa04a76800daec2dce7)
                            - kcomponents.pyi (RegularFile, d7d1dd31ff4ccdf045dc2079afc50135)
                            - kcutsets.pyi (RegularFile, 6879b5c5fff6a43bd5be940a48835d81)
                            - stoerwagner.pyi (RegularFile, 6c1ba0f341b0b1e93b2ae548d0327acc)
                            - utils.pyi (RegularFile, 764c6f79f62e21aa9d0108020b2b757f)
                          - core.pyi (RegularFile, 094f65f661abb0155ef983f86a670c23)
                          - covering.pyi (RegularFile, e56282d3598f38de946545447de8a1ae)
                          - cuts.pyi (RegularFile, 0b2f31064ed2d353aed88327989a5553)
                          - cycles.pyi (RegularFile, 57059a2da48ac75bc7b6bd61e998e307)
                          - d_separation.pyi (RegularFile, 726d1e35ba8c52cbae98cf5ac307124f)
                          - dag.pyi (RegularFile, 6039b5f6a5ba4d6bb72e10f6b360dd2b)
                          - distance_measures.pyi (RegularFile, bfd38d2f45fd340a63505ec102816007)
                          - distance_regular.pyi (RegularFile, cb5d67a51ca08fdb228d2192abfb49f3)
                          - dominance.pyi (RegularFile, f54fa9d2de53df6cd93805ac04b8226d)
                          - dominating.pyi (RegularFile, 4142f75ecc8e173ab0fc4b0ca9f7bf21)
                          - efficiency_measures.pyi (RegularFile, fbb42607cabb752bb0be745001311b47)
                          - euler.pyi (RegularFile, aa9893305bf0a8e3870db525e14afcbf)
                          - flow (Directory, eff6d9890700c95131a2ee36cf523a9e)
                            - __init__.pyi (RegularFile, 518c23680ee8d4964a626763054d826b)
                            - boykovkolmogorov.pyi (RegularFile, 46801703cf6ce7ffc3bc0682815e7538)
                            - capacityscaling.pyi (RegularFile, cecc92be30d83da13b82cfb4dbd443e9)
                            - dinitz_alg.pyi (RegularFile, 6c6e682cd776efef028a55675be119f4)
                            - edmondskarp.pyi (RegularFile, e81c0451a21180d450cc8f98bd1ddf23)
                            - gomory_hu.pyi (RegularFile, 5831b8f6e232f421be8563886020e3ba)
                            - maxflow.pyi (RegularFile, e9d1b7a4a0d86a2687af5ab39a6865e7)
                            - mincost.pyi (RegularFile, b8ce9bd77dae0897d381efb25e7a0fd2)
                            - networksimplex.pyi (RegularFile, e88308387281895c53ac686cf63f7e9b)
                            - preflowpush.pyi (RegularFile, e6d104baaad9d9ba5b5cf03455b68018)
                            - shortestaugmentingpath.pyi (RegularFile, d4deef3c25eded75f9ad1325d6980dbb)
                            - utils.pyi (RegularFile, da651b56f11b5e74153e1320b2bb2031)
                          - graph_hashing.pyi (RegularFile, 22934e67625c01c19687fcd43f0f5cae)
                          - graphical.pyi (RegularFile, 7a19c28e2662dcad1b05461a0ea543a5)
                          - hierarchy.pyi (RegularFile, 34583703837dec0f468414199f1b1186)
                          - hybrid.pyi (RegularFile, ae4d1f319674cf591555cf9be6e6dc6f)
                          - isolate.pyi (RegularFile, 057c83fb3f65a2dbdb4a0dc74cec6c78)
                          - isomorphism (Directory, b5609a25b67a4f8d52b1b6709caa5539)
                            - __init__.pyi (RegularFile, 8b0fc6073f313352843e25704f2b70ad)
                            - ismags.pyi (RegularFile, 5dd04e9416e7b95443eaf36f6dfc3c6f)
                            - isomorph.pyi (RegularFile, 980b0e560fea17470ea3702dff0a9db5)
                            - isomorphvf2.pyi (RegularFile, 34194a62e345b445524435d64cf2e512)
                            - matchhelpers.pyi (RegularFile, 7b5fa63e46797fa9a27750e84ac44adc)
                            - temporalisomorphvf2.pyi (RegularFile, 296e9c5b48ac10a15d8313508594646c)
                            - tree_isomorphism.pyi (RegularFile, 64cd94d523c67930015cfaaa37550e60)
                            - vf2pp.pyi (RegularFile, c183feb13833c46092e1cf840200db15)
                            - vf2userfunc.pyi (RegularFile, 689b58df4150754ff3c6ba602aa3be8b)
                          - link_analysis (Directory, 14eb0bcbd9aa32943fb3c94da44f2832)
                            - __init__.pyi (RegularFile, 73fc7ea53db58a28183db47cbcc29128)
                            - hits_alg.pyi (RegularFile, 4cef67dee8cb11d652db5aabe15349d2)
                            - pagerank_alg.pyi (RegularFile, 422417a11f1f371c9447383c418129a0)
                          - link_prediction.pyi (RegularFile, ae0362eaf1f60ab673104197dcda0e07)
                          - lowest_common_ancestors.pyi (RegularFile, 2398bccd239b122e0a14a229706ae7dd)
                          - matching.pyi (RegularFile, 61107d1a56d03727f6054baead96b744)
                          - minors (Directory, 75db04bee24ca55a2c4c6c34fbb7215c)
                            - __init__.pyi (RegularFile, be40b6cddbd474de96d244927cfb1cdf)
                            - contraction.pyi (RegularFile, 1a8b8e047b21da152869792a856514f2)
                          - mis.pyi (RegularFile, 0c745389c3dba56e4b296a348b7e5248)
                          - moral.pyi (RegularFile, cf72c1c40e7e409d3ffc9c92ac40cc2c)
                          - node_classification.pyi (RegularFile, 1e61a78070e6da0163b674398431895c)
                          - non_randomness.pyi (RegularFile, 5f2adf911df8c589fc444003d1ccb167)
                          - operators (Directory, 6e92e82f76bd77222bbce9cf67a505fc)
                            - __init__.pyi (RegularFile, 7bd1e1604f6824616c41ed3c7f21b2e3)
                            - all.pyi (RegularFile, ffa3a2ebfc0ea92ced9214961dd04318)
                            - binary.pyi (RegularFile, 6559afc06d0039913df8ff38915d8946)
                            - product.pyi (RegularFile, 0251afae45a7b1330508106b3639d9fe)
                            - unary.pyi (RegularFile, b1dfff7e73ce53379f3682d3eed66882)
                          - planar_drawing.pyi (RegularFile, d8d6ca8c47ebf80e42889350b650bde0)
                          - planarity.pyi (RegularFile, 16dfa55f301da96bec8f37cf8b2d9039)
                          - polynomials.pyi (RegularFile, 09be91997324f7b179bfaba3cce96ac4)
                          - reciprocity.pyi (RegularFile, d72ca858d473ac0c6bb3369f6fe579cc)
                          - regular.pyi (RegularFile, fdcaaf514a01a186662b054b650eb098)
                          - richclub.pyi (RegularFile, 5429bbc800281348761a9ac6140ff596)
                          - shortest_paths (Directory, bf47c4235eb7a589a2f07a58a7dce8fc)
                            - __init__.pyi (RegularFile, d91794b24c18170082e7a9b2ba532c31)
                            - astar.pyi (RegularFile, 1f028e94d935089b26e4e8f5441a7c3e)
                            - dense.pyi (RegularFile, 45b7221b2cc4ddc4355eb4bc108d4553)
                            - generic.pyi (RegularFile, 04837a5b8d47a92269e6840c0ec124ae)
                            - unweighted.pyi (RegularFile, de359e5e8f5b69d85c4be2c7ba164b2a)
                            - weighted.pyi (RegularFile, d187f134b4ab38d62d06d5a1f9a8d208)
                          - similarity.pyi (RegularFile, 28ed09037c948d554215416b444f3e16)
                          - simple_paths.pyi (RegularFile, df9d98e18dd6a8d0a5dea20f17dd7a1b)
                          - smallworld.pyi (RegularFile, f02b0939b62bfc1e8898b398100851c1)
                          - smetric.pyi (RegularFile, 35a7368e8c60e2b69904ba0bad2f98dc)
                          - sparsifiers.pyi (RegularFile, 9584959a4686323879bbb25d5feeaf64)
                          - structuralholes.pyi (RegularFile, 502896972cefbe8a894409e60066b460)
                          - summarization.pyi (RegularFile, 130cdd7dd31581906a6e448a4005bd12)
                          - swap.pyi (RegularFile, 37dd0fdc20d289eba4d2dcb611d2085e)
                          - threshold.pyi (RegularFile, 79795a02462ddbf8af5d1064ee72a30d)
                          - time_dependent.pyi (RegularFile, ba1bb4c83818f83c5288c336aa8d7221)
                          - tournament.pyi (RegularFile, 47624bee89cd4561523757f6095d5a83)
                          - traversal (Directory, d03017aead3e8c4814c811c72cf814a3)
                            - __init__.pyi (RegularFile, 3de72653bf5ea0801c5f80a47e745ed2)
                            - beamsearch.pyi (RegularFile, 96c4c81cb0afec3825fcee97f8206140)
                            - breadth_first_search.pyi (RegularFile, 86df83621ed05fc382c82387e4568853)
                            - depth_first_search.pyi (RegularFile, 0c435335e58bc658e8333b59f4fa64e6)
                            - edgebfs.pyi (RegularFile, b76bbdb751b1da02e5ccd3a5ac492549)
                            - edgedfs.pyi (RegularFile, 0260b3f156d70014216fb16378d3d084)
                          - tree (Directory, 139ec904b2f971a385bb7e786110123b)
                            - __init__.pyi (RegularFile, e29333cc9343dd18a55ceb9716b9d2ec)
                            - branchings.pyi (RegularFile, 6c9ed4d5cf7006ed6f99d8213b40fd7a)
                            - coding.pyi (RegularFile, b30ac92ada448e1ba8728e9e3e6b7138)
                            - decomposition.pyi (RegularFile, 88cd5090732465de859807b0bb473527)
                            - mst.pyi (RegularFile, d06ed6d5b27fadd29dc5a4773ca3dc16)
                            - operations.pyi (RegularFile, 53228ca14ade0360379048442b058080)
                            - recognition.pyi (RegularFile, c5fccd59d56bcf1c5103415c32432f63)
                          - triads.pyi (RegularFile, 7f277e45c8c60a7f8554bb4e35af3924)
                          - vitality.pyi (RegularFile, 1135dd002b4ecf956fc5c5216699c36d)
                          - voronoi.pyi (RegularFile, 6401a412095e97988408bba1de2048cb)
                          - walks.pyi (RegularFile, 1c5b96a9fbfcd39b3bb8c3e92e184dfc)
                          - wiener.pyi (RegularFile, 7768e7e79428b2b36f9a7238b543295b)
                        - classes (Directory, 00a2883eae53e61dc6a360a8ba16af6c)
                          - __init__.pyi (RegularFile, f78d11aa8114b555ea24f2a1d089444c)
                          - coreviews.pyi (RegularFile, 594ed3e578145ec6a037a8594e91b7aa)
                          - digraph.pyi (RegularFile, 3853b86003f592c8463af785fbcbaa6c)
                          - filters.pyi (RegularFile, aee220f75ecb02f8a8cf41b7059ed99c)
                          - function.pyi (RegularFile, b91d3b47635c9282e71dcf9ee1bfc670)
                          - graph.pyi (RegularFile, 55cc7acc755c6ee242b90961fc5fcd54)
                          - graphviews.pyi (RegularFile, 9861dd558f4e53b351dc3c9e05f77cf0)
                          - multidigraph.pyi (RegularFile, 713bc85d1451a829e6127a9e7051f703)
                          - multigraph.pyi (RegularFile, f6c7c2a1990febe8c38984151ba9d752)
                          - reportviews.pyi (RegularFile, 8c528bf5d5e33cf5a9fe603278c63616)
                        - convert.pyi (RegularFile, fbc8e3ca3f736b652b8f3bed9ee6c873)
                        - convert_matrix.pyi (RegularFile, 43027b19484d8299812bf66322f57d9c)
                        - drawing (Directory, d69f276343e4dae3243308a1ee87c0e5)
                          - __init__.pyi (RegularFile, 9c5efa3755ec34e0c4bdfd289ebc8b3a)
                          - layout.pyi (RegularFile, 04ef0145240ac84e09712f24f513fb8a)
                          - nx_agraph.pyi (RegularFile, 4d62b539cd1e831e64f200e8ec613a19)
                          - nx_latex.pyi (RegularFile, 9a0b750b857072198a432b12fd114d09)
                          - nx_pydot.pyi (RegularFile, eb2d023aabfcdf1c3cf78e647225d6e5)
                          - nx_pylab.pyi (RegularFile, f10bfb7dfbde1ab156ab83822d418c6d)
                        - exception.pyi (RegularFile, 35476a6fcdad16ed297cf2a498fd4337)
                        - generators (Directory, 906050220887ffd49d9e753add5e7e8a)
                          - __init__.pyi (RegularFile, 907f08ced21340474e9cd6c1262f41e0)
                          - atlas.pyi (RegularFile, 9a1acef6b1986fadb04ec62d4aa837ed)
                          - classic.pyi (RegularFile, fc24674c761ebc385fa4c5e5283500ec)
                          - cographs.pyi (RegularFile, f4d58fbd303d0e0b50e1ccf56a6605c3)
                          - community.pyi (RegularFile, fd7254f5f2b68dce26a804e7c4b671fc)
                          - degree_seq.pyi (RegularFile, c8e0abe030f9153a95e247e57db34ad8)
                          - directed.pyi (RegularFile, 09492b9ae6e635ad5ac2cad696554819)
                          - duplication.pyi (RegularFile, bbc1b07c271494869c5cd27c3279bafc)
                          - ego.pyi (RegularFile, a970ddccedeb851933c16304caa100c5)
                          - expanders.pyi (RegularFile, 607620f8d70b032d7d1370abf90281f9)
                          - geometric.pyi (RegularFile, 2a9c9f0198b1fd5e922ccd3146158cc4)
                          - harary_graph.pyi (RegularFile, 7871df1cccb12844f3a4bb433e76059a)
                          - internet_as_graphs.pyi (RegularFile, 7eaceecae353c59bbfec5f1959e106cd)
                          - intersection.pyi (RegularFile, d342999c161e3b65c42ff9eeaf7000e0)
                          - interval_graph.pyi (RegularFile, 931a67aa4907bcae62b4cd58f15725db)
                          - joint_degree_seq.pyi (RegularFile, 05f8fad40db41ea2d39141b1c90c6e5e)
                          - lattice.pyi (RegularFile, fb88f4874c7d344bab9e503b31eed7be)
                          - line.pyi (RegularFile, 58f62f8e87775d8282cc145e076202cd)
                          - mycielski.pyi (RegularFile, 2257a8da31d95a159ac04c06b9624747)
                          - nonisomorphic_trees.pyi (RegularFile, 0609831e33735676f93b18d9646e0c0f)
                          - random_clustered.pyi (RegularFile, ff1cac3e63945b7add9a7636ee1024df)
                          - random_graphs.pyi (RegularFile, 3bc621f2abd6530e2f171bfcbf8d3694)
                          - small.pyi (RegularFile, 809d9dd9672bd7fa28462d6cf747b8cf)
                          - social.pyi (RegularFile, 6bb272a65c4b152f3714bddbf988f342)
                          - spectral_graph_forge.pyi (RegularFile, 5f55dfc69a88499a57fed6d4a32f50b4)
                          - stochastic.pyi (RegularFile, 70f1efff0bcb20baaf28848ca22d6ab7)
                          - sudoku.pyi (RegularFile, 0ef4a529db8ab4faea4a36958bcd8b2e)
                          - time_series.pyi (RegularFile, 202827f78fd720337d5724c958d43383)
                          - trees.pyi (RegularFile, bb3c033ac570b818dbeff9cf84fb1dcc)
                          - triads.pyi (RegularFile, 430938f194d4a997e6ecc3dd1d6ec531)
                        - lazy_imports.pyi (RegularFile, 7ada2ac6165577c35934d18eabd4aa42)
                        - linalg (Directory, 25b71658a4489446b4dcb9ddfdfcd995)
                          - __init__.pyi (RegularFile, 72164d35750f67e01b72489bd5cad3a6)
                          - algebraicconnectivity.pyi (RegularFile, 47820b9af1b5b648b2782632c9698068)
                          - attrmatrix.pyi (RegularFile, bb616cadb21a4e66f8e1d706f3a2cdd5)
                          - bethehessianmatrix.pyi (RegularFile, bd417945b8eeb818d6645b18a19e35f3)
                          - graphmatrix.pyi (RegularFile, fe1b279f903b508dbb6c050a9c0005ef)
                          - laplacianmatrix.pyi (RegularFile, 0b98e2f4d8afc54cb6faea4395ee43be)
                          - modularitymatrix.pyi (RegularFile, 765b21f47c13215d651789b31a037294)
                          - spectrum.pyi (RegularFile, f265cbfa243641c597c6f099bc1793ab)
                        - readwrite (Directory, 5aeb8057c4f014eba09503f4a1485746)
                          - __init__.pyi (RegularFile, 146a0a81425cb6c8ea30d91f271126f8)
                          - adjlist.pyi (RegularFile, c81144d4d8c82cdd1c9446f45f5bea12)
                          - edgelist.pyi (RegularFile, eef5f0267441be6bf762dbdc248ca862)
                          - gexf.pyi (RegularFile, a0e1c6511763f34a17d6da00d8a7c9f3)
                          - gml.pyi (RegularFile, a1d0303a8fc309a31596d7a04f0be024)
                          - graph6.pyi (RegularFile, c3421d437953d1ee47c7ad2a70b379e0)
                          - graphml.pyi (RegularFile, ffcb2522aaad5dde18b29484bf3bc273)
                          - json_graph (Directory, fc230812e19efcd2d129dde628e727a2)
                            - __init__.pyi (RegularFile, 802a9121a2801334049bdacce9b654de)
                            - adjacency.pyi (RegularFile, 92dc122fab27cad36624260f34792925)
                            - cytoscape.pyi (RegularFile, ab10a64c35b32cbd9f2dd84214de0abc)
                            - node_link.pyi (RegularFile, 8aa2f67f256926b54acad846aef8bd72)
                            - tree.pyi (RegularFile, baabe20da031a6d455dfbd21e61ef109)
                          - leda.pyi (RegularFile, 05af0dd82ed07449ef711359e8d7338f)
                          - multiline_adjlist.pyi (RegularFile, ddd6e44a917ebf7c6ab6b456c61a2967)
                          - p2g.pyi (RegularFile, 657fcfdc2bc04b25f125077124821dac)
                          - pajek.pyi (RegularFile, c8c0f29c07244bc87d8ab81b0befa98b)
                          - sparse6.pyi (RegularFile, 3dcad6e703ae814d10b0ce193a2ba558)
                          - text.pyi (RegularFile, efd920ad01b4dae1e1ac99f061aeaec9)
                        - relabel.pyi (RegularFile, 2ec8b5f47f461ae52c4d801c95b7255a)
                        - utils (Directory, c2fcade16e2edb7a897644e790292350)
                          - __init__.pyi (RegularFile, 2d5b76ed3e28638752dada9d707cd4dd)
                          - backends.pyi (RegularFile, ba2236cccf1464cd7b2cd868eb3297ff)
                          - configs.pyi (RegularFile, 1f06bdca3ffa2a7aac3bbc4fae09fbf4)
                          - decorators.pyi (RegularFile, 804a3dbb21b693a8b518e857c23eb25d)
                          - heaps.pyi (RegularFile, e9abb59386053be31bd8693ce5fc8c30)
                          - mapped_queue.pyi (RegularFile, b78bd674faf862136e8c3c04adb76531)
                          - misc.pyi (RegularFile, 16688b9815f614a66510c3d91d9e18e8)
                          - random_sequence.pyi (RegularFile, d8aa54dcfd3a6d0587297b856b875b7c)
                          - rcm.pyi (RegularFile, 838a7aeb8ada326f4a233811dcd35b9e)
                          - union_find.pyi (RegularFile, 6a145229b7c83ef7dee6f9e3cd5a8c1e)
                    - oauthlib (Directory, 05356ebb3a7efddd38ac436063775989)
                      - METADATA.toml (RegularFile, 1da1d7f0a7d8e3bb8e96fd01feb56889)
                      - oauthlib (Directory, 48078e2b257cd04083e3e9365509d0b3)
                        - __init__.pyi (RegularFile, a67c4f35af2a5cef1a4368eef503d606)
                        - common.pyi (RegularFile, 53f8681844b1f1523546c2e80a8128fe)
                        - oauth1 (Directory, 5f6071af454bfd2c1e7ecb0e3b0824c3)
                          - __init__.pyi (RegularFile, bd91829bb7e03503b55107e7955a8f9c)
                          - rfc5849 (Directory, b9b5e2f2a40423d28b756a5a5498029e)
                            - __init__.pyi (RegularFile, a9a2b962c5ab3dde60cea3308b0a7473)
                            - endpoints (Directory, acc2d7fe790f33a649940382b83e5656)
                              - __init__.pyi (RegularFile, 9b4dfdb981334f6034b2b5285e7bfb87)
                              - access_token.pyi (RegularFile, 45e35068d22d99e37210d08edbd54554)
                              - authorization.pyi (RegularFile, 39604b6a1ec991ed49ce1816158e2ca9)
                              - base.pyi (RegularFile, 5747c9f6b83a26c894b2e7d53b08efac)
                              - pre_configured.pyi (RegularFile, 7e662b511b770538e49d6e2afeb32f82)
                              - request_token.pyi (RegularFile, f3622b1b6df662183217dabbe83207ea)
                              - resource.pyi (RegularFile, 0e0a466fae59b98e12254522e6d20964)
                              - signature_only.pyi (RegularFile, 9f4e143942fb9ffe149608af0957990e)
                            - errors.pyi (RegularFile, 62dad0a73dcb62610dcb3fce60d502c2)
                            - parameters.pyi (RegularFile, e9995d8fc8630eae92578f75aff9d68e)
